Itemset	day	sentiment
( 143, 19, 876)	0	54
( 143, 19, 876)	1	0
( 143, 19, 876)	2	-44
( 143, 19, 876)	3	-47
( 143, 19, 876)	4	0
( 143, 19, 876)	5	0
( 143, 19, 876)	6	0
( 655, 762, 944)	0	60
( 655, 762, 944)	1	0
( 655, 762, 944)	2	-48
( 655, 762, 944)	3	0
( 655, 762, 944)	4	31
( 655, 762, 944)	5	0
( 655, 762, 944)	6	0
( 962, 343, 961)	0	0
( 962, 343, 961)	1	-49
( 962, 343, 961)	2	0
( 962, 343, 961)	3	0
( 962, 343, 961)	4	0
( 962, 343, 961)	5	46
( 962, 343, 961)	6	0
( 101, 170, 908)	0	0
( 101, 170, 908)	1	-77
( 101, 170, 908)	2	0
( 101, 170, 908)	3	-42
( 101, 170, 908)	4	24
( 101, 170, 908)	5	0
( 101, 170, 908)	6	0
( 101, 170, 130)	0	0
( 101, 170, 130)	1	-79
( 101, 170, 130)	2	0
( 101, 170, 130)	3	-57
( 101, 170, 130)	4	30
( 101, 170, 130)	5	0
( 101, 170, 130)	6	0
( 101, 170, 693)	0	0
( 101, 170, 693)	1	-84
( 101, 170, 693)	2	0
( 101, 170, 693)	3	-45
( 101, 170, 693)	4	25
( 101, 170, 693)	5	0
( 101, 170, 693)	6	0
( 101, 908, 130)	0	0
( 101, 908, 130)	1	-78
( 101, 908, 130)	2	0
( 101, 908, 130)	3	-52
( 101, 908, 130)	4	24
( 101, 908, 130)	5	0
( 101, 908, 130)	6	0
( 101, 908, 693)	0	0
( 101, 908, 693)	1	-83
( 101, 908, 693)	2	0
( 101, 908, 693)	3	-40
( 101, 908, 693)	4	19
( 101, 908, 693)	5	0
( 101, 908, 693)	6	0
( 101, 130, 693)	0	0
( 101, 130, 693)	1	-85
( 101, 130, 693)	2	0
( 101, 130, 693)	3	-55
( 101, 130, 693)	4	25
( 101, 130, 693)	5	0
( 101, 130, 693)	6	0
( 170, 908, 130)	0	0
( 170, 908, 130)	1	-78
( 170, 908, 130)	2	0
( 170, 908, 130)	3	-62
( 170, 908, 130)	4	33
( 170, 908, 130)	5	0
( 170, 908, 130)	6	0
( 170, 908, 693)	0	0
( 170, 908, 693)	1	-83
( 170, 908, 693)	2	0
( 170, 908, 693)	3	-50
( 170, 908, 693)	4	28
( 170, 908, 693)	5	0
( 170, 908, 693)	6	0
( 170, 130, 693)	0	0
( 170, 130, 693)	1	-85
( 170, 130, 693)	2	0
( 170, 130, 693)	3	-65
( 170, 130, 693)	4	34
( 170, 130, 693)	5	0
( 170, 130, 693)	6	0
( 908, 130, 693)	0	0
( 908, 130, 693)	1	-84
( 908, 130, 693)	2	0
( 908, 130, 693)	3	-60
( 908, 130, 693)	4	28
( 908, 130, 693)	5	0
( 908, 130, 693)	6	0
( 50, 835, 561)	0	0
( 50, 835, 561)	1	0
( 50, 835, 561)	2	-48
( 50, 835, 561)	3	-39
( 50, 835, 561)	4	0
( 50, 835, 561)	5	28
( 50, 835, 561)	6	0
( 496, 102, 71)	0	0
( 496, 102, 71)	1	-23
( 496, 102, 71)	2	-48
( 496, 102, 71)	3	0
( 496, 102, 71)	4	0
( 496, 102, 71)	5	26
( 496, 102, 71)	6	0
( 50, 886, 129)	0	76
( 50, 886, 129)	1	-46
( 50, 886, 129)	2	0
( 50, 886, 129)	3	0
( 50, 886, 129)	4	0
( 50, 886, 129)	5	78
( 50, 886, 129)	6	0
( 50, 886, 498)	0	56
( 50, 886, 498)	1	-38
( 50, 886, 498)	2	0
( 50, 886, 498)	3	0
( 50, 886, 498)	4	0
( 50, 886, 498)	5	53
( 50, 886, 498)	6	0
( 50, 886, 296)	0	69
( 50, 886, 296)	1	-39
( 50, 886, 296)	2	0
( 50, 886, 296)	3	0
( 50, 886, 296)	4	0
( 50, 886, 296)	5	59
( 50, 886, 296)	6	0
( 50, 129, 498)	0	81
( 50, 129, 498)	1	-41
( 50, 129, 498)	2	0
( 50, 129, 498)	3	0
( 50, 129, 498)	4	0
( 50, 129, 498)	5	73
( 50, 129, 498)	6	0
( 50, 129, 296)	0	94
( 50, 129, 296)	1	-42
( 50, 129, 296)	2	0
( 50, 129, 296)	3	0
( 50, 129, 296)	4	0
( 50, 129, 296)	5	79
( 50, 129, 296)	6	0
( 50, 498, 296)	0	74
( 50, 498, 296)	1	-34
( 50, 498, 296)	2	0
( 50, 498, 296)	3	0
( 50, 498, 296)	4	0
( 50, 498, 296)	5	54
( 50, 498, 296)	6	0
( 886, 129, 498)	0	57
( 886, 129, 498)	1	-37
( 886, 129, 498)	2	0
( 886, 129, 498)	3	0
( 886, 129, 498)	4	0
( 886, 129, 498)	5	75
( 886, 129, 498)	6	0
( 886, 129, 296)	0	70
( 886, 129, 296)	1	-38
( 886, 129, 296)	2	0
( 886, 129, 296)	3	0
( 886, 129, 296)	4	0
( 886, 129, 296)	5	81
( 886, 129, 296)	6	0
( 886, 498, 296)	0	50
( 886, 498, 296)	1	-30
( 886, 498, 296)	2	0
( 886, 498, 296)	3	0
( 886, 498, 296)	4	0
( 886, 498, 296)	5	56
( 886, 498, 296)	6	0
( 129, 498, 296)	0	75
( 129, 498, 296)	1	-33
( 129, 498, 296)	2	0
( 129, 498, 296)	3	0
( 129, 498, 296)	4	0
( 129, 498, 296)	5	76
( 129, 498, 296)	6	0
( 200, 778, 527)	0	58
( 200, 778, 527)	1	0
( 200, 778, 527)	2	0
( 200, 778, 527)	3	0
( 200, 778, 527)	4	0
( 200, 778, 527)	5	0
( 200, 778, 527)	6	104
( 705, 685, 750)	0	73
( 705, 685, 750)	1	0
( 705, 685, 750)	2	0
( 705, 685, 750)	3	-29
( 705, 685, 750)	4	0
( 705, 685, 750)	5	0
( 705, 685, 750)	6	57
( 836, 363, 405)	0	0
( 836, 363, 405)	1	-41
( 836, 363, 405)	2	0
( 836, 363, 405)	3	0
( 836, 363, 405)	4	37
( 836, 363, 405)	5	0
( 836, 363, 405)	6	0
( 476, 29, 458)	0	98
( 476, 29, 458)	1	-48
( 476, 29, 458)	2	0
( 476, 29, 458)	3	-38
( 476, 29, 458)	4	0
( 476, 29, 458)	5	18
( 476, 29, 458)	6	0
( 476, 29, 512)	0	87
( 476, 29, 512)	1	-30
( 476, 29, 512)	2	0
( 476, 29, 512)	3	-46
( 476, 29, 512)	4	0
( 476, 29, 512)	5	13
( 476, 29, 512)	6	0
( 476, 458, 512)	0	88
( 476, 458, 512)	1	-41
( 476, 458, 512)	2	0
( 476, 458, 512)	3	-30
( 476, 458, 512)	4	0
( 476, 458, 512)	5	9
( 476, 458, 512)	6	0
( 29, 458, 512)	0	75
( 29, 458, 512)	1	-34
( 29, 458, 512)	2	0
( 29, 458, 512)	3	-30
( 29, 458, 512)	4	0
( 29, 458, 512)	5	11
( 29, 458, 512)	6	0
( 868, 62, 422)	0	0
( 868, 62, 422)	1	0
( 868, 62, 422)	2	-32
( 868, 62, 422)	3	0
( 868, 62, 422)	4	37
( 868, 62, 422)	5	0
( 868, 62, 422)	6	0
( 662, 203, 818)	0	0
( 662, 203, 818)	1	0
( 662, 203, 818)	2	-38
( 662, 203, 818)	3	0
( 662, 203, 818)	4	0
( 662, 203, 818)	5	11
( 662, 203, 818)	6	67
( 753, 468, 598)	0	0
( 753, 468, 598)	1	-36
( 753, 468, 598)	2	-73
( 753, 468, 598)	3	0
( 753, 468, 598)	4	0
( 753, 468, 598)	5	0
( 753, 468, 598)	6	61
( 753, 468, 852)	0	0
( 753, 468, 852)	1	-43
( 753, 468, 852)	2	-74
( 753, 468, 852)	3	0
( 753, 468, 852)	4	0
( 753, 468, 852)	5	0
( 753, 468, 852)	6	60
( 753, 598, 852)	0	0
( 753, 598, 852)	1	-45
( 753, 598, 852)	2	-75
( 753, 598, 852)	3	0
( 753, 598, 852)	4	0
( 753, 598, 852)	5	0
( 753, 598, 852)	6	77
( 468, 598, 852)	0	0
( 468, 598, 852)	1	-50
( 468, 598, 852)	2	-75
( 468, 598, 852)	3	0
( 468, 598, 852)	4	0
( 468, 598, 852)	5	0
( 468, 598, 852)	6	51
( 133, 24, 576)	0	60
( 133, 24, 576)	1	-46
( 133, 24, 576)	2	-34
( 133, 24, 576)	3	0
( 133, 24, 576)	4	0
( 133, 24, 576)	5	0
( 133, 24, 576)	6	0
( 62, 285, 841)	0	0
( 62, 285, 841)	1	0
( 62, 285, 841)	2	0
( 62, 285, 841)	3	-23
( 62, 285, 841)	4	18
( 62, 285, 841)	5	25
( 62, 285, 841)	6	0
( 27, 973, 215)	0	0
( 27, 973, 215)	1	0
( 27, 973, 215)	2	0
( 27, 973, 215)	3	0
( 27, 973, 215)	4	0
( 27, 973, 215)	5	47
( 27, 973, 215)	6	64
( 27, 973, 357)	0	0
( 27, 973, 357)	1	-35
( 27, 973, 357)	2	0
( 27, 973, 357)	3	-39
( 27, 973, 357)	4	0
( 27, 973, 357)	5	54
( 27, 973, 357)	6	69
( 27, 973, 3)	0	0
( 27, 973, 3)	1	-24
( 27, 973, 3)	2	0
( 27, 973, 3)	3	-48
( 27, 973, 3)	4	0
( 27, 973, 3)	5	48
( 27, 973, 3)	6	70
( 27, 973, 237)	0	0
( 27, 973, 237)	1	-32
( 27, 973, 237)	2	0
( 27, 973, 237)	3	-54
( 27, 973, 237)	4	0
( 27, 973, 237)	5	51
( 27, 973, 237)	6	63
( 27, 215, 357)	0	0
( 27, 215, 357)	1	0
( 27, 215, 357)	2	0
( 27, 215, 357)	3	0
( 27, 215, 357)	4	0
( 27, 215, 357)	5	46
( 27, 215, 357)	6	62
( 27, 215, 3)	0	0
( 27, 215, 3)	1	0
( 27, 215, 3)	2	0
( 27, 215, 3)	3	0
( 27, 215, 3)	4	0
( 27, 215, 3)	5	40
( 27, 215, 3)	6	63
( 27, 215, 237)	0	0
( 27, 215, 237)	1	0
( 27, 215, 237)	2	0
( 27, 215, 237)	3	0
( 27, 215, 237)	4	0
( 27, 215, 237)	5	43
( 27, 215, 237)	6	56
( 27, 357, 3)	0	0
( 27, 357, 3)	1	-31
( 27, 357, 3)	2	0
( 27, 357, 3)	3	-38
( 27, 357, 3)	4	0
( 27, 357, 3)	5	47
( 27, 357, 3)	6	68
( 27, 357, 237)	0	0
( 27, 357, 237)	1	-39
( 27, 357, 237)	2	0
( 27, 357, 237)	3	-44
( 27, 357, 237)	4	0
( 27, 357, 237)	5	50
( 27, 357, 237)	6	61
( 27, 3, 237)	0	0
( 27, 3, 237)	1	-28
( 27, 3, 237)	2	0
( 27, 3, 237)	3	-53
( 27, 3, 237)	4	0
( 27, 3, 237)	5	44
( 27, 3, 237)	6	62
( 973, 215, 357)	0	0
( 973, 215, 357)	1	0
( 973, 215, 357)	2	0
( 973, 215, 357)	3	0
( 973, 215, 357)	4	0
( 973, 215, 357)	5	54
( 973, 215, 357)	6	54
( 973, 215, 3)	0	0
( 973, 215, 3)	1	0
( 973, 215, 3)	2	0
( 973, 215, 3)	3	0
( 973, 215, 3)	4	0
( 973, 215, 3)	5	48
( 973, 215, 3)	6	55
( 973, 215, 237)	0	0
( 973, 215, 237)	1	0
( 973, 215, 237)	2	0
( 973, 215, 237)	3	0
( 973, 215, 237)	4	0
( 973, 215, 237)	5	51
( 973, 215, 237)	6	48
( 973, 357, 3)	0	0
( 973, 357, 3)	1	-36
( 973, 357, 3)	2	0
( 973, 357, 3)	3	-37
( 973, 357, 3)	4	0
( 973, 357, 3)	5	55
( 973, 357, 3)	6	60
( 973, 357, 237)	0	0
( 973, 357, 237)	1	-44
( 973, 357, 237)	2	0
( 973, 357, 237)	3	-43
( 973, 357, 237)	4	0
( 973, 357, 237)	5	58
( 973, 357, 237)	6	53
( 973, 3, 237)	0	0
( 973, 3, 237)	1	-33
( 973, 3, 237)	2	0
( 973, 3, 237)	3	-52
( 973, 3, 237)	4	0
( 973, 3, 237)	5	52
( 973, 3, 237)	6	54
( 215, 357, 3)	0	0
( 215, 357, 3)	1	0
( 215, 357, 3)	2	0
( 215, 357, 3)	3	0
( 215, 357, 3)	4	0
( 215, 357, 3)	5	47
( 215, 357, 3)	6	53
( 215, 357, 237)	0	0
( 215, 357, 237)	1	0
( 215, 357, 237)	2	0
( 215, 357, 237)	3	0
( 215, 357, 237)	4	0
( 215, 357, 237)	5	50
( 215, 357, 237)	6	46
( 215, 3, 237)	0	0
( 215, 3, 237)	1	0
( 215, 3, 237)	2	0
( 215, 3, 237)	3	0
( 215, 3, 237)	4	0
( 215, 3, 237)	5	59
( 215, 3, 237)	6	47
( 357, 3, 237)	0	0
( 357, 3, 237)	1	-40
( 357, 3, 237)	2	0
( 357, 3, 237)	3	-42
( 357, 3, 237)	4	0
( 357, 3, 237)	5	51
( 357, 3, 237)	6	52
( 112, 887, 769)	0	0
( 112, 887, 769)	1	-49
( 112, 887, 769)	2	-35
( 112, 887, 769)	3	-79
( 112, 887, 769)	4	0
( 112, 887, 769)	5	23
( 112, 887, 769)	6	0
( 112, 887, 503)	0	0
( 112, 887, 503)	1	-36
( 112, 887, 503)	2	-35
( 112, 887, 503)	3	-65
( 112, 887, 503)	4	0
( 112, 887, 503)	5	23
( 112, 887, 503)	6	0
( 112, 887, 94)	0	0
( 112, 887, 94)	1	-35
( 112, 887, 94)	2	-24
( 112, 887, 94)	3	-63
( 112, 887, 94)	4	0
( 112, 887, 94)	5	27
( 112, 887, 94)	6	0
( 112, 769, 503)	0	0
( 112, 769, 503)	1	-51
( 112, 769, 503)	2	-44
( 112, 769, 503)	3	-72
( 112, 769, 503)	4	0
( 112, 769, 503)	5	21
( 112, 769, 503)	6	0
( 112, 769, 94)	0	0
( 112, 769, 94)	1	-50
( 112, 769, 94)	2	-33
( 112, 769, 94)	3	-70
( 112, 769, 94)	4	0
( 112, 769, 94)	5	25
( 112, 769, 94)	6	0
( 112, 503, 94)	0	0
( 112, 503, 94)	1	-37
( 112, 503, 94)	2	-33
( 112, 503, 94)	3	-56
( 112, 503, 94)	4	0
( 112, 503, 94)	5	25
( 112, 503, 94)	6	0
( 887, 769, 503)	0	0
( 887, 769, 503)	1	-44
( 887, 769, 503)	2	-30
( 887, 769, 503)	3	-75
( 887, 769, 503)	4	0
( 887, 769, 503)	5	23
( 887, 769, 503)	6	0
( 887, 769, 94)	0	0
( 887, 769, 94)	1	-43
( 887, 769, 94)	2	-19
( 887, 769, 94)	3	-73
