Itemset	day	sentiment
( 887, 769, 94)	4	0
( 887, 769, 94)	5	27
( 887, 769, 94)	6	0
( 887, 503, 94)	0	0
( 887, 503, 94)	1	-30
( 887, 503, 94)	2	-19
( 887, 503, 94)	3	-59
( 887, 503, 94)	4	0
( 887, 503, 94)	5	27
( 887, 503, 94)	6	0
( 769, 503, 94)	0	0
( 769, 503, 94)	1	-45
( 769, 503, 94)	2	-28
( 769, 503, 94)	3	-66
( 769, 503, 94)	4	0
( 769, 503, 94)	5	25
( 769, 503, 94)	6	0
( 330, 494, 597)	0	63
( 330, 494, 597)	1	0
( 330, 494, 597)	2	0
( 330, 494, 597)	3	-70
( 330, 494, 597)	4	36
( 330, 494, 597)	5	17
( 330, 494, 597)	6	0
( 330, 494, 337)	0	61
( 330, 494, 337)	1	0
( 330, 494, 337)	2	0
( 330, 494, 337)	3	-93
( 330, 494, 337)	4	22
( 330, 494, 337)	5	24
( 330, 494, 337)	6	0
( 330, 494, 354)	0	60
( 330, 494, 354)	1	0
( 330, 494, 354)	2	0
( 330, 494, 354)	3	-74
( 330, 494, 354)	4	30
( 330, 494, 354)	5	20
( 330, 494, 354)	6	0
( 330, 597, 337)	0	61
( 330, 597, 337)	1	0
( 330, 597, 337)	2	0
( 330, 597, 337)	3	-73
( 330, 597, 337)	4	25
( 330, 597, 337)	5	22
( 330, 597, 337)	6	0
( 330, 597, 354)	0	60
( 330, 597, 354)	1	0
( 330, 597, 354)	2	0
( 330, 597, 354)	3	-54
( 330, 597, 354)	4	33
( 330, 597, 354)	5	18
( 330, 597, 354)	6	0
( 330, 337, 354)	0	58
( 330, 337, 354)	1	0
( 330, 337, 354)	2	0
( 330, 337, 354)	3	-77
( 330, 337, 354)	4	19
( 330, 337, 354)	5	25
( 330, 337, 354)	6	0
( 494, 597, 337)	0	49
( 494, 597, 337)	1	0
( 494, 597, 337)	2	0
( 494, 597, 337)	3	-88
( 494, 597, 337)	4	28
( 494, 597, 337)	5	18
( 494, 597, 337)	6	0
( 494, 597, 354)	0	48
( 494, 597, 354)	1	0
( 494, 597, 354)	2	0
( 494, 597, 354)	3	-69
( 494, 597, 354)	4	36
( 494, 597, 354)	5	14
( 494, 597, 354)	6	0
( 494, 337, 354)	0	46
( 494, 337, 354)	1	0
( 494, 337, 354)	2	0
( 494, 337, 354)	3	-92
( 494, 337, 354)	4	22
( 494, 337, 354)	5	21
( 494, 337, 354)	6	0
( 597, 337, 354)	0	46
( 597, 337, 354)	1	0
( 597, 337, 354)	2	0
( 597, 337, 354)	3	-72
( 597, 337, 354)	4	25
( 597, 337, 354)	5	19
( 597, 337, 354)	6	0
( 294, 892, 125)	0	0
( 294, 892, 125)	1	-31
( 294, 892, 125)	2	0
( 294, 892, 125)	3	0
( 294, 892, 125)	4	0
( 294, 892, 125)	5	44
( 294, 892, 125)	6	0
( 419, 642, 952)	0	43
( 419, 642, 952)	1	-50
( 419, 642, 952)	2	0
( 419, 642, 952)	3	-53
( 419, 642, 952)	4	0
( 419, 642, 952)	5	45
( 419, 642, 952)	6	0
( 419, 642, 441)	0	52
( 419, 642, 441)	1	-34
( 419, 642, 441)	2	0
( 419, 642, 441)	3	-46
( 419, 642, 441)	4	0
( 419, 642, 441)	5	53
( 419, 642, 441)	6	0
( 419, 642, 899)	0	42
( 419, 642, 899)	1	-40
( 419, 642, 899)	2	0
( 419, 642, 899)	3	-44
( 419, 642, 899)	4	0
( 419, 642, 899)	5	42
( 419, 642, 899)	6	0
( 419, 952, 441)	0	56
( 419, 952, 441)	1	-36
( 419, 952, 441)	2	0
( 419, 952, 441)	3	-49
( 419, 952, 441)	4	0
( 419, 952, 441)	5	51
( 419, 952, 441)	6	0
( 419, 952, 899)	0	46
( 419, 952, 899)	1	-42
( 419, 952, 899)	2	0
( 419, 952, 899)	3	-47
( 419, 952, 899)	4	0
( 419, 952, 899)	5	40
( 419, 952, 899)	6	0
( 419, 441, 899)	0	55
( 419, 441, 899)	1	-26
( 419, 441, 899)	2	0
( 419, 441, 899)	3	-40
( 419, 441, 899)	4	0
( 419, 441, 899)	5	48
( 419, 441, 899)	6	0
( 642, 952, 441)	0	59
( 642, 952, 441)	1	-39
( 642, 952, 441)	2	0
( 642, 952, 441)	3	-47
( 642, 952, 441)	4	0
( 642, 952, 441)	5	46
( 642, 952, 441)	6	0
( 642, 952, 899)	0	49
( 642, 952, 899)	1	-45
( 642, 952, 899)	2	0
( 642, 952, 899)	3	-45
( 642, 952, 899)	4	0
( 642, 952, 899)	5	35
( 642, 952, 899)	6	0
( 642, 441, 899)	0	58
( 642, 441, 899)	1	-29
( 642, 441, 899)	2	0
( 642, 441, 899)	3	-38
( 642, 441, 899)	4	0
( 642, 441, 899)	5	43
( 642, 441, 899)	6	0
( 952, 441, 899)	0	62
( 952, 441, 899)	1	-31
( 952, 441, 899)	2	0
( 952, 441, 899)	3	-41
( 952, 441, 899)	4	0
( 952, 441, 899)	5	41
( 952, 441, 899)	6	0
( 949, 755, 828)	0	0
( 949, 755, 828)	1	0
( 949, 755, 828)	2	-32
( 949, 755, 828)	3	-73
( 949, 755, 828)	4	0
( 949, 755, 828)	5	14
( 949, 755, 828)	6	0
( 949, 755, 731)	0	0
( 949, 755, 731)	1	0
( 949, 755, 731)	2	-45
( 949, 755, 731)	3	-64
( 949, 755, 731)	4	0
( 949, 755, 731)	5	19
( 949, 755, 731)	6	0
( 949, 828, 731)	0	0
( 949, 828, 731)	1	0
( 949, 828, 731)	2	-43
( 949, 828, 731)	3	-75
( 949, 828, 731)	4	0
( 949, 828, 731)	5	17
( 949, 828, 731)	6	0
( 755, 828, 731)	0	0
( 755, 828, 731)	1	0
( 755, 828, 731)	2	-42
( 755, 828, 731)	3	-73
( 755, 828, 731)	4	0
( 755, 828, 731)	5	22
( 755, 828, 731)	6	0
( 857, 507, 65)	0	49
( 857, 507, 65)	1	-42
( 857, 507, 65)	2	0
( 857, 507, 65)	3	0
( 857, 507, 65)	4	20
( 857, 507, 65)	5	0
( 857, 507, 65)	6	0
( 458, 260, 883)	0	0
( 458, 260, 883)	1	-87
( 458, 260, 883)	2	0
( 458, 260, 883)	3	0
( 458, 260, 883)	4	0
( 458, 260, 883)	5	27
( 458, 260, 883)	6	35
( 458, 260, 32)	0	0
( 458, 260, 32)	1	-76
( 458, 260, 32)	2	0
( 458, 260, 32)	3	0
( 458, 260, 32)	4	0
( 458, 260, 32)	5	25
( 458, 260, 32)	6	45
( 458, 883, 32)	0	0
( 458, 883, 32)	1	-80
( 458, 883, 32)	2	0
( 458, 883, 32)	3	0
( 458, 883, 32)	4	0
( 458, 883, 32)	5	23
( 458, 883, 32)	6	48
( 260, 883, 32)	0	0
( 260, 883, 32)	1	-87
( 260, 883, 32)	2	0
( 260, 883, 32)	3	0
( 260, 883, 32)	4	0
( 260, 883, 32)	5	27
( 260, 883, 32)	6	49
( 64, 906, 979)	0	0
( 64, 906, 979)	1	0
( 64, 906, 979)	2	-40
( 64, 906, 979)	3	-50
( 64, 906, 979)	4	22
( 64, 906, 979)	5	0
( 64, 906, 979)	6	0
( 64, 906, 254)	0	0
( 64, 906, 254)	1	0
( 64, 906, 254)	2	-42
( 64, 906, 254)	3	-36
( 64, 906, 254)	4	27
( 64, 906, 254)	5	0
( 64, 906, 254)	6	0
( 64, 979, 254)	0	0
( 64, 979, 254)	1	0
( 64, 979, 254)	2	-39
( 64, 979, 254)	3	-45
( 64, 979, 254)	4	39
( 64, 979, 254)	5	0
( 64, 979, 254)	6	0
( 906, 979, 254)	0	0
( 906, 979, 254)	1	0
( 906, 979, 254)	2	-50
( 906, 979, 254)	3	-52
( 906, 979, 254)	4	23
( 906, 979, 254)	5	0
( 906, 979, 254)	6	0
( 819, 343, 318)	0	0
( 819, 343, 318)	1	-36
( 819, 343, 318)	2	0
( 819, 343, 318)	3	0
( 819, 343, 318)	4	0
( 819, 343, 318)	5	25
( 819, 343, 318)	6	0
( 91, 238, 535)	0	0
( 91, 238, 535)	1	-86
( 91, 238, 535)	2	0
( 91, 238, 535)	3	0
( 91, 238, 535)	4	0
( 91, 238, 535)	5	18
( 91, 238, 535)	6	63
( 91, 238, 904)	0	0
( 91, 238, 904)	1	-68
( 91, 238, 904)	2	0
( 91, 238, 904)	3	0
( 91, 238, 904)	4	0
( 91, 238, 904)	5	23
( 91, 238, 904)	6	61
( 91, 535, 904)	0	0
( 91, 535, 904)	1	-84
( 91, 535, 904)	2	0
( 91, 535, 904)	3	0
( 91, 535, 904)	4	0
( 91, 535, 904)	5	20
( 91, 535, 904)	6	48
( 238, 535, 904)	0	0
( 238, 535, 904)	1	-86
( 238, 535, 904)	2	0
( 238, 535, 904)	3	0
( 238, 535, 904)	4	0
( 238, 535, 904)	5	20
( 238, 535, 904)	6	68
( 352, 82, 574)	0	54
( 352, 82, 574)	1	0
( 352, 82, 574)	2	-63
( 352, 82, 574)	3	0
( 352, 82, 574)	4	21
( 352, 82, 574)	5	0
( 352, 82, 574)	6	0
( 28, 653, 117)	0	0
( 28, 653, 117)	1	0
( 28, 653, 117)	2	0
( 28, 653, 117)	3	-48
( 28, 653, 117)	4	13
( 28, 653, 117)	5	0
( 28, 653, 117)	6	58
( 2, 17, 851)	0	58
( 2, 17, 851)	1	-40
( 2, 17, 851)	2	0
( 2, 17, 851)	3	0
( 2, 17, 851)	4	22
( 2, 17, 851)	5	0
( 2, 17, 851)	6	0
( 857, 128, 57)	0	0
( 857, 128, 57)	1	-36
( 857, 128, 57)	2	0
( 857, 128, 57)	3	0
( 857, 128, 57)	4	20
( 857, 128, 57)	5	37
( 857, 128, 57)	6	0
( 857, 128, 977)	0	0
( 857, 128, 977)	1	-29
( 857, 128, 977)	2	0
( 857, 128, 977)	3	0
( 857, 128, 977)	4	17
( 857, 128, 977)	5	33
( 857, 128, 977)	6	0
( 857, 57, 977)	0	0
( 857, 57, 977)	1	-45
( 857, 57, 977)	2	0
( 857, 57, 977)	3	0
( 857, 57, 977)	4	21
( 857, 57, 977)	5	39
( 857, 57, 977)	6	0
( 128, 57, 977)	0	0
( 128, 57, 977)	1	-37
( 128, 57, 977)	2	0
( 128, 57, 977)	3	0
( 128, 57, 977)	4	23
( 128, 57, 977)	5	35
( 128, 57, 977)	6	0
( 220, 566, 497)	0	0
( 220, 566, 497)	1	0
( 220, 566, 497)	2	-34
( 220, 566, 497)	3	0
( 220, 566, 497)	4	14
( 220, 566, 497)	5	0
( 220, 566, 497)	6	31
( 971, 359, 499)	0	62
( 971, 359, 499)	1	-45
( 971, 359, 499)	2	0
( 971, 359, 499)	3	-35
( 971, 359, 499)	4	0
( 971, 359, 499)	5	0
( 971, 359, 499)	6	0
( 242, 995, 963)	0	0
( 242, 995, 963)	1	-90
( 242, 995, 963)	2	-39
( 242, 995, 963)	3	0
( 242, 995, 963)	4	0
( 242, 995, 963)	5	16
( 242, 995, 963)	6	41
( 242, 995, 771)	0	0
( 242, 995, 771)	1	-101
( 242, 995, 771)	2	-29
( 242, 995, 771)	3	0
( 242, 995, 771)	4	0
( 242, 995, 771)	5	8
( 242, 995, 771)	6	56
( 242, 995, 943)	0	0
( 242, 995, 943)	1	-83
( 242, 995, 943)	2	-29
( 242, 995, 943)	3	0
( 242, 995, 943)	4	0
( 242, 995, 943)	5	9
( 242, 995, 943)	6	35
( 242, 963, 771)	0	0
( 242, 963, 771)	1	-103
( 242, 963, 771)	2	-37
( 242, 963, 771)	3	0
( 242, 963, 771)	4	0
( 242, 963, 771)	5	14
( 242, 963, 771)	6	54
( 242, 963, 943)	0	0
( 242, 963, 943)	1	-85
( 242, 963, 943)	2	-37
( 242, 963, 943)	3	0
( 242, 963, 943)	4	0
( 242, 963, 943)	5	15
( 242, 963, 943)	6	33
( 242, 771, 943)	0	0
( 242, 771, 943)	1	-96
( 242, 771, 943)	2	-27
( 242, 771, 943)	3	0
( 242, 771, 943)	4	0
( 242, 771, 943)	5	7
( 242, 771, 943)	6	48
( 995, 963, 771)	0	0
( 995, 963, 771)	1	-87
( 995, 963, 771)	2	-42
( 995, 963, 771)	3	0
( 995, 963, 771)	4	0
( 995, 963, 771)	5	13
( 995, 963, 771)	6	68
( 995, 963, 943)	0	0
( 995, 963, 943)	1	-69
( 995, 963, 943)	2	-42
( 995, 963, 943)	3	0
( 995, 963, 943)	4	0
( 995, 963, 943)	5	14
( 995, 963, 943)	6	47
( 995, 771, 943)	0	0
( 995, 771, 943)	1	-80
( 995, 771, 943)	2	-32
( 995, 771, 943)	3	0
( 995, 771, 943)	4	0
( 995, 771, 943)	5	6
( 995, 771, 943)	6	62
( 963, 771, 943)	0	0
( 963, 771, 943)	1	-82
( 963, 771, 943)	2	-40
( 963, 771, 943)	3	0
( 963, 771, 943)	4	0
( 963, 771, 943)	5	12
( 963, 771, 943)	6	60
( 315, 721, 432)	0	105
( 315, 721, 432)	1	0
( 315, 721, 432)	2	-47
( 315, 721, 432)	3	0
( 315, 721, 432)	4	24
( 315, 721, 432)	5	0
( 315, 721, 432)	6	0
( 315, 721, 184)	0	124
( 315, 721, 184)	1	0
( 315, 721, 184)	2	-38
( 315, 721, 184)	3	0
( 315, 721, 184)	4	36
( 315, 721, 184)	5	0
( 315, 721, 184)	6	0
( 315, 432, 184)	0	137
( 315, 432, 184)	1	0
( 315, 432, 184)	2	-30
( 315, 432, 184)	3	0
( 315, 432, 184)	4	31
( 315, 432, 184)	5	0
( 315, 432, 184)	6	0
( 721, 432, 184)	0	138
( 721, 432, 184)	1	0
( 721, 432, 184)	2	-44
( 721, 432, 184)	3	0
( 721, 432, 184)	4	32
( 721, 432, 184)	5	0
( 721, 432, 184)	6	0
( 264, 818, 688)	0	0
( 264, 818, 688)	1	-88
( 264, 818, 688)	2	0
( 264, 818, 688)	3	-18
( 264, 818, 688)	4	0
( 264, 818, 688)	5	0
( 264, 818, 688)	6	0
( 705, 226, 478)	0	106
( 705, 226, 478)	1	0
( 705, 226, 478)	2	0
( 705, 226, 478)	3	0
( 705, 226, 478)	4	0
( 705, 226, 478)	5	0
( 705, 226, 478)	6	45
